node_id_to,node_id_from
7579,3222
6590,5927
7579,5927
6593,609
6788,609
6593,7929
6788,7929
6595,3201
10606,3201
6595,3535
6595,7313
10606,7313
6598,2177
8916,2177
11850,2177
6598,8993
8916,8993
6598,11828
11850,11828
6599,2173
7459,2173
6599,3187
7459,3187
10287,3187
7459,11273
10287,11273
6605,4180
7501,4180
6605,7460
7501,7460
6605,8433
7501,8433
6606,6497
7272,6497
7272,11292
6607,1596
6655,1596
6607,6411
6655,6411
6609,7001
7606,7001
6609,9361
7606,9361
6610,2051
7173,2051
6610,3106
7173,3106
6614,1668
6614,7579
6615,4159
6615,8630
6618,11387
9245,11387
10897,11387
6618,4937
9245,4937
10783,4937
6618,11905
10783,11905
10897,11905
9245,11279
10783,11279
10897,11279
6620,1672
7619,1672
11923,1672
6620,9327
7619,9327
6620,11524
11923,11524
6624,8867
8375,8867
6627,7697
8147,7697
6627,11642
11542,11642
8147,9936
11542,9936
6628,3347
9501,3347
6628,4694
9501,4694
6629,1209
6629,2010
6630,417
11915,417
6630,9294
6635,445
7402,445
6635,763
7402,763
6638,2795
8106,2795
10468,2795
6638,2931
8106,2931
6638,11633
10468,11633
6639,685
9358,685
6640,1570
8382,1570
6640,1772
8382,1772
6646,5822
7451,5822
11473,5822
6646,7424
7451,7424
7451,11284
11473,11284
6647,313
9012,313
6647,8980
9012,8980
6650,6211
9366,6211
9366,11510
11191,11510
6652,4002
6652,8135
6653,5272
9243,5272
6653,6919
9243,6919
6657,402
6657,2027
6659,4637
6659,4914
6663,6904
6804,6904
6663,1454
6804,1454
10491,1454
6804,11286
10491,11286
6665,830
8612,830
6665,8540
8612,8540
6672,2764
7198,2764
6672,8695
7198,8695
10426,8695
6672,11423
10426,11423
6675,362
7395,362
11562,362
6675,7795
7395,7795
7395,11289
11562,11289
6676,335
11567,335
6676,7814
11567,11290
6677,4733
9228,4733
11122,4733
6677,3922
9228,3922
6677,11181
11122,11181
6678,466
8482,466
6678,3664
8482,3664
6680,5589
7517,5589
6680,7599
7517,7599
6682,512
12000,512
6682,9623
9870,9623
9870,11293
12000,11293
6691,835
6691,2867
9947,2867
9947,11301
6692,251
6692,8536
9807,8536
6692,6124
9807,6124
6695,6182
8876,6182
6696,4782
11971,4782
6696,5166
10868,5166
10868,11302
11971,11302
6697,556
9008,556
6697,1598
9008,1598
9876,1598
6697,11855
9876,11855
6700,2920
8565,2920
6700,7571
8565,7571
6710,3084
7779,3084
6710,6185
7779,6185
6711,2220
9740,2220
6711,8498
9740,8498
6715,1132
6715,6839
6719,1279
8754,1279
11660,1279
6719,8191
8754,8191
8754,11308
11660,11308
6721,1646
6721,4078
6723,4879
8432,4879
6723,5309
8432,5309
10467,5309
6725,629
6725,2669
6726,2710
8240,2710
6726,8344
8240,8344
6728,1604
9157,1604
6728,3870
9157,3870
10137,3870
9157,11310
10137,11310
6731,1063
9500,1063
6731,4698
9500,4698
6735,1101
7689,1101
6735,2382
7689,2382
10015,2382
6735,11539
10015,11539
6736,5164
7955,5164
6736,5660
7955,5660
6737,1257
10265,1257
10461,1257
6737,1482
10461,1482
6737,2880
10265,2880
10265,11312
10461,11312
6741,2035
9227,2035
9227,11314
10254,11314
6744,8370
9119,8370
6744,11884
11703,11884
6748,8229
9385,8229
6748,7768
9385,7768
6749,2729
6749,8564
6751,1938
6751,4761
10233,4761
10233,11315
6753,1689
9552,1689
6753,7686
9552,7686
6756,395
6756,5423
9839,5423
9839,11316
6760,9676
7971,9676
7971,11318
6761,153
6966,153
6761,3258
6966,3258
6767,7175
7218,7175
6767,8561
7218,8561
6774,5659
9229,5659
9229,11322
11078,11322
6775,720
11582,720
6775,5508
11582,5508
6775,7878
6777,260
8144,260
6777,7828
8144,7828
6782,5990
6782,6643
6783,1145
8965,1145
10611,1145
6783,3564
8965,3564
8965,11325
10611,11325
6784,3143
6784,6694
6784,7560
6784,7821
6796,87
11174,87
6796,6120
11174,11328
6805,3805
9515,3805
6805,11964
10661,11964
6806,382
6806,3626
6807,5569
6807,6521
6809,7103
6809,8539
6811,1311
9752,1311
6812,2694
9005,2694
6812,5497
9005,5497
6815,9883
6815,542
11299,542
11299,10920
6819,759
8628,759
6819,4881
8628,4881
9929,4881
8628,11335
9929,11335
6826,1325
8571,1325
6826,11758
6827,603
9200,603
6827,2388
9200,2388
6828,3576
6828,7832
6829,935
9196,935
6836,9521
9714,9521
6839,1129
9139,1129
6839,3915
9139,3915
6840,8450
7930,8450
7930,11340
6844,1403
10455,1403
6844,2870
10455,11343
6846,7227
6870,7227
11702,7227
6846,8365
6870,8365
6870,11345
11702,11345
6850,683
11652,683
6850,8174
11652,11346
6853,5857
8661,5857
6853,7785
8661,7785
6853,7934
8661,7934
6854,9451
7683,9451
6856,2107
6856,4042
6858,4254
9419,4254
6858,7963
9419,7963
6859,941
8279,941
6859,5118
8279,5118
6861,5546
8463,5546
6863,6291
6919,6291
6865,7395
7726,7395
6865,7881
7726,7881
6869,7082
7772,7082
6869,11556
6878,275
8746,275
6878,5214
8746,5214
6880,988
9017,988
6880,3530
9017,3530
6883,7518
9635,7518
11752,7518
6883,8550
9635,8550
6883,12002
11752,12002
6891,6199
9648,6199
6895,4625
7820,4625
6895,8217
7820,8217
6902,332
8610,332
6902,9278
8610,9278
6904,1184
10669,1184
6904,5741
10038,5741
10038,10491
10669,10491
6905,8437
9396,8437
9396,11358
11719,11358
6906,5591
11365,5591
6906,6923
6907,2577
8557,2577
6907,8566
8557,8566
10829,8566
6907,11755
10829,11755
6909,6007
7880,6007
11605,6007
6909,8014
7880,8014
11156,8014
6909,11583
11156,11583
11605,11583
7880,11359
11156,11359
11605,11359
6912,4251
7493,4251
6912,9723
7493,9723
6918,2122
11133,2122
11805,2122
6918,5906
11805,5906
6918,8787
11133,8787
11133,11363
11805,11363
6921,878
7234,878
6921,5670
7234,5670
6923,2468
6923,4335
10357,4335
10357,11365
6925,2477
6925,2930
6926,3502
7798,3502
6935,105
6935,9255
6936,2312
7945,2312
6936,4823
7945,4823
6940,4103
9297,4103
6940,5220
9297,5220
6943,863
8104,863
6943,3091
8104,3091
6944,3703
6987,3703
6944,5801
6987,5801
6950,363
9088,363
6950,1973
9088,1973
6958,167
8267,167
6958,9388
8267,9388
6959,3495
6959,4400
6963,1628
9749,1628
6963,1682
9749,1682
6965,5027
7553,5027
6965,8817
7553,8817
6967,3027
6967,7111
10486,7111
10486,11373
6969,2802
8253,2802
6969,9525
8253,9525
10432,9525
6969,11680
10432,11680
6972,315
8405,315
6972,6902
8405,6902
6974,3454
9455,3454
6974,4446
9455,4446
6975,3848
7360,3848
6975,7000
7360,7000
6976,502
10965,502
6976,5194
10965,11374
6977,4200
8609,4200
6978,4530
6978,4806
6981,2154
9417,2154
6981,4793
9417,4793
10283,4793
6981,11945
10283,11945
6984,3485
11554,3485
6984,7764
6986,1407
7012,1407
10411,1407
6986,2726
7012,2726
6986,11380
10411,11380
6989,2525
6995,2525
6989,3395
6995,3395
6994,2755
7542,2755
6994,6388
7542,6388
10422,6388
6994,10064
10422,10064
6996,5726
6996,7254
6997,5561
7108,5561
6997,7813
7108,7813
7108,11151
6998,4503
6998,9659
6999,6606
7815,6606
11952,6606
6999,9452
7815,9452
11292,9452
7815,11379
11292,11379
11952,11379
7002,1099
7002,4309
7003,4673
7003,9203
7004,3404
9631,3404
7004,6930
9631,6930
7006,2641
8529,2641
7006,1950
8529,1950
7007,3115
9120,3115
7007,5971
9120,5971
7018,3721
8519,3721
7018,536
8519,536
7025,2811
9434,2811
7025,5376
9434,5376
7028,125
9244,125
7028,3252
9244,3252
7029,379
7115,379
7029,6034
7115,6034
7033,1520
8629,1520
11109,1520
7033,5835
8629,5835
7033,11765
11109,11765
7034,2836
7807,2836
7034,9394
7807,9394
7038,5605
9175,5605
11753,5605
7038,70
9175,70
7038,10691
11753,10691
7040,1270
9453,1270
7040,2499
9453,2499
7046,1591
8977,1591
7046,5046
8977,5046
7048,557
7621,557
7048,6126
7621,6126
7053,668
7053,1489
9903,1489
9903,11388
7055,5442
11675,5442
7055,8237
11027,8237
7055,8655
11027,8655
11675,8655
7059,3735
10688,3735
7059,3964
10652,3964
10652,11333
10688,11333
7062,558
7613,558
7062,10789
9877,10789
7613,11391
9877,11391
7065,728
9570,728
7065,5681
9570,5681
7069,5365
7069,7124
7075,677
7433,677
7075,7150
7433,7150
7077,5635
7077,9146
11074,9146
7078,2932
7078,5661
7081,537
8255,537
8255,10647
7083,2869
8765,2869
7083,8773
8765,8773
7084,646
7392,646
7084,7448
7392,7448
7094,2679
7094,7592
10402,7592
10402,11398
7096,800
7312,800
7097,3240
7097,8733
7099,6451
7374,6451
7099,9458
7374,9458
7101,3825
9641,3825
9641,11400
7103,4775
8589,4775
7103,6123
8589,6123
7104,1700
7104,5488
10165,5488
7107,5071
8857,5071
7107,5076
8857,5076
10930,5076
8857,11403
10930,11403
7110,5047
11203,5047
7110,6244
11203,11405
7111,5393
7773,5393
7111,6107
7773,6107
7114,2333
8627,2333
7114,5740
8627,5740
7116,4453
7116,7558
7117,3043
7117,5114
7118,2105
7131,2105
7118,7130
7131,7130
7120,843
7265,843
7265,11406
7121,9683
8998,9683
7121,6777
8998,6777
7122,6318
7122,3336
7126,8330
7959,8330
7129,4192
7879,4192
7130,1978
9405,1978
7130,3538
9405,3538
7138,3105
7138,9572
7139,2476
8000,2476
7139,8493
8000,8493
7141,8028
8582,8028
11717,8028
7141,8427
8582,8427
8582,11411
11717,11411
7142,1833
7142,2803
7142,3523
7143,2620
9486,2620
7143,5482
9486,5482
7147,4224
7147,8866
7148,7797
8769,7797
7148,11800
11563,11800
7150,8945
7150,1671
7152,4809
7152,7928
11367,7928
7154,312
8935,312
7154,1076
8935,1076
7157,5236
9269,5236
7159,2916
9543,2916
7159,6336
9543,6336
7164,1106
8460,1106
7164,8924
8460,8924
10017,8924
7164,8954
10017,8954
7168,5052
8991,5052
11893,5052
7168,9174
8991,9174
10924,9174
7168,11849
10924,11849
11893,11849
8991,11414
10924,11414
11893,11414
7169,7469
7393,7469
7393,11415
7171,4092
7448,4092
7171,4411
7448,4411
7175,2123
7175,3764
7180,5720
7617,5720
11159,5720
7180,6045
7617,6045
7180,11523
11159,11523
7617,11419
11159,11419
7185,1817
9412,1817
7185,11943
10201,11943
9412,11420
10201,11420
7187,647
10899,647
7187,4941
10899,11421
7188,3251
11613,3251
7188,7509
11613,7509
7188,2385
7189,3526
9194,3526
7189,8532
9194,8532
7196,3879
10968,3879
12023,3879
7196,5208
12023,5208
7196,9745
10968,9745
10968,11422
12023,11422
7200,9321
9240,9321
7200,11904
11922,11904
9240,11424
11922,11424
7204,1109
7391,1109
7206,481
7206,8474
7214,3568
8250,3568
7214,5421
8250,5421
7221,8232
7221,9230
7223,4071
8613,4071
7223,4677
8613,4677
7228,1697
9493,1697
11374,1697
7228,6976
9493,6976
9493,11431
11374,11431
7230,246
8850,246
7230,1993
8850,1993
7231,4838
8894,4838
7231,6149
8894,6149
10875,6149
8894,9771
10875,9771
7236,3030
7236,6926
7237,6434
9101,6434
11548,6434
7237,7741
9101,7741
9101,11434
11548,11434
7238,2805
9067,2805
7238,4367
9067,4367
7243,4420
9206,4420
7243,4626
9206,4626
7250,5470
7250,8975
7263,1539
9512,1539
10142,1539
7263,1613
9512,1613
10121,1613
7263,11963
10121,11963
10142,11963
7273,2184
7273,7947
7274,278
8272,278
7274,6913
8272,6913
7279,7288
8070,7288
7281,842
8032,842
10689,842
7281,3967
8032,3967
7281,11611
10689,11611
7282,5074
9087,5074
7282,6702
9087,6702
7284,3295
9739,3295
7284,12022
10556,12022
9739,11439
10556,11439
7285,1432
7285,6679
10102,6679
10102,11440
7289,4026
7667,4026
7289,7889
7667,7889
7291,2094
8065,2094
8444,2094
7291,4820
8065,4820
8444,4820
7295,8059
7295,9725
7300,1112
7300,8502
7304,5769
7361,5769
7361,11442
7305,2362
7305,7243
7307,216
10286,216
7307,2172
9799,2172
9799,11444
10286,11444
7309,6261
8319,6261
7309,7252
8319,7252
11207,7252
7309,11695
11207,11695
7310,2100
7310,5613
7310,8260
7317,4950
7317,7362
7318,6404
7318,8538
7321,1956
8269,1956
7321,10322
7323,175
7483,175
7323,8933
7483,8933
7335,5520
7976,5520
7335,7649
7976,7649
7337,962
7588,962
7337,11515
9976,11515
7588,7884
9976,7884
7342,9523
8080,9523
7342,5604
8080,5604
7345,3989
9615,3989
11444,3989
7345,7307
9615,7307
10697,7307
7345,11996
10697,11996
11444,11996
9615,11450
10697,11450
11444,11450
7348,5119
9660,5119
7348,12004
10947,12004
7351,5904
9572,5904
7351,6809
9572,6809
11132,6809
9572,11453
11132,11453
7354,2889
7677,2889
7354,5162
7677,5162
7370,1196
8282,1196
7370,6354
8282,6354
10044,6354
8282,11458
10044,11458
7371,727
7782,727
11876,727
7371,9091
7782,9091
9923,9091
7371,11559
9923,11559
11876,11559
7782,11459
9923,11459
11876,11459
7376,6067
8872,6067
7376,9387
8872,9387
7385,834
8274,834
7385,947
8274,947
7386,1464
8757,1464
7386,6162
8757,6162
7389,6233
10037,6233
7389,1183
10028,1183
10028,11461
10037,11461
7398,3391
7867,3391
7398,5924
7867,5924
7400,8033
11793,8033
7400,8730
7401,6488
11599,6488
7401,7994
11247,7994
11247,11464
11599,11464
7404,699
8986,699
7404,7706
8986,7706
9914,7706
8986,11465
9914,11465
7410,6835
7410,8331
7411,1783
7636,1783
7411,7329
7636,7329
7413,3532
7413,5206
10605,5206
7413,4256
10605,4256
7414,1294
8862,1294
7414,4804
8862,4804
7415,734
9160,734
10109,734
7415,1456
9160,1456
9924,1456
7415,11891
9924,11891
10109,11891
9160,11468
9924,11468
10109,11468
7416,496
11871,496
7416,9076
9867,9076
9867,11469
11871,11469
7417,1333
11788,1333
7417,7491
11788,7491
7417,8711
11788,11470
7420,1782
8380,1782
7420,8858
8380,8858
7425,9107
7425,9318
7427,4760
7427,5335
10863,5335
7429,1712
9503,1712
7429,7915
9503,7915
10169,7915
9503,11474
10169,11474
7430,299
7430,1297
7431,6171
9573,6171
7431,8383
9573,8383
7432,847
7432,4550
9950,4550
9950,11475
7437,3658
9699,3658
7437,8160
9699,8160
7438,258
7438,527
7439,3431
11737,3431
7439,8494
11737,11476
7442,3278
7442,7365
10551,7365
10551,11477
7445,1009
7449,1009
7449,11478
9990,11478
7447,2722
7447,4196
10410,4196
7454,2522
7557,2522
7454,770
7557,770
7458,7761
8701,7761
7458,9473
8701,9473
7464,2855
11987,2855
7464,9588
10451,9588
10451,11481
11987,11481
7466,7617
9733,7617
9733,11483
11523,11483
7467,2684
9185,2684
7467,5918
9185,5918
7468,2841
7468,6329
7469,6725
7717,6725
7473,6577
7473,2839
7474,8470
7474,9744
7476,4116
7791,4116
10963,4116
7476,5190
7791,5190
10721,5190
7476,11560
10721,11560
10963,11560
7791,11484
10721,11484
10963,11484
7478,7890
9342,7890
7478,9711
9342,9711
7480,2782
8149,2782
7480,9345
8149,9345
7487,991
9279,991
7487,9350
9279,9350
7489,612
8964,612
7489,3852
8964,3852
7496,3814
9416,3814
7496,4399
9416,4399
7499,2275
7903,2275
7499,6499
7903,6499
10306,6499
7903,11488
10306,11488
7504,2491
9037,2491
11597,2491
7504,2601
9037,2601
11597,2601
7504,7979
9037,7979
7511,1667
7763,1667
7511,2237
7763,2237
7515,6403
9470,6403
7522,1460
9698,1460
7522,4773
9698,4773
7525,853
7525,958
9953,958
9953,11493
7527,8044
9055,8044
7527,9490
9055,9490
7528,5879
9456,5879
7528,6742
9456,6742
7534,3081
7704,3081
7534,8402
7704,8402
7536,2800
8752,2800
7536,7009
8752,7009
7540,6425
7707,6425
11467,6425
7540,7412
7707,7412
7707,11501
11467,11501
7544,2251
8341,2251
7544,3178
8341,3178
7545,2791
7545,6377
7546,3577
7873,3577
7546,3803
7873,3803
7548,477
8228,477
7548,7349
8228,7349
7552,3446
9122,3446
7552,7867
9122,7867
7554,6121
11833,6121
7554,8928
11833,11504
7559,5039
7666,5039
7666,11506
7560,3018
8377,3018
7560,7629
8377,7629
7562,589
9476,589
7562,4129
9476,4129
7563,3980
9362,3980
7563,11932
10692,11932
7564,2283
7564,8791
7568,6779
8431,6779
7568,6929
8431,6929
7570,7308
8697,7308
7574,6847
8459,6847
7577,6077
8251,6077
7577,8275
8251,8275
7584,1232
7977,1232
7584,1849
7977,1849
7586,5502
11907,5502
7586,9257
11042,9257
11042,11514
11907,11514
7587,433
7587,8459
9850,8459
7592,6523
8447,6523
7592,11723
10682,11723
7595,3071
9539,3071
7595,8407
9539,8407
7596,2008
10822,2008
7596,9578
10822,11517
7602,4837
10984,4837
7602,5299
10984,11519
7603,6349
8232,6349
7604,8091
7697,8091
7604,11542
11629,11542
7697,11520
11629,11520
7605,1495
9413,1495
7605,8859
9413,8859
7607,3264
11791,3264
7607,8565
10545,8565
11791,8565
7607,8722
10545,8722
10545,11521
11791,11521
7609,8115
9629,8115
9629,11522
11635,11522
7611,2769
11551,2769
7611,7756
7614,2639
8348,2639
7614,9609
8348,9609
7615,2308
8087,2308
11976,2308
7615,9556
8087,9556
7615,11627
11976,11627
7616,7249
7616,9105
7620,7026
8552,7026
7620,7606
8552,7606
7625,2072
7625,2076
7626,4910
8538,4910
8538,11525
7627,4726
7802,4726
7627,6635
7802,6635
7629,1476
8951,1476
7629,3367
8951,3367
7630,1135
7630,1985
7633,2891
8867,2891
7633,6854
8867,6854
7637,1457
9158,1457
9158,11528
7638,6751
9372,6751
7638,11934
11315,11934
9372,11529
11315,11529
7639,3011
8625,3011
7639,11764
7648,2318
9411,2318
7648,8914
9411,8914
7649,4511
8217,4511
7649,8429
8217,8429
7651,5967
7651,9492
7655,3065
9519,3065
7655,5144
9519,5144
10498,5144
9519,11534
10498,11534
7658,1740
9382,1740
7658,11936
10175,11936
7661,7574
11731,7574
7661,8478
7665,173
7749,173
7665,5712
7749,5712
7668,4107
9724,4107
10091,4107
7668,1384
9724,1384
7668,12017
10091,12017
7674,6200
8467,6200
7674,6678
8467,6678
11189,6678
7674,11728
11189,11728
7675,3340
8306,3340
7675,6700
8306,6700
7687,3168
7690,3168
7690,11538
10525,11538
7692,4188
11963,4188
7692,9101
10741,9101
11963,9101
7692,9512
10741,9512
10741,11540
11963,11540
7700,617
9336,617
7700,1693
9336,1693
7703,1612
9612,1612
11414,1612
7703,7168
9612,7168
10141,7168
7703,11995
10141,11995
11414,11995
9612,11543
10141,11543
11414,11543
7705,2445
7705,2734
7709,1053
7840,1053
7709,2586
7840,2586
7713,6633
8214,6633
7713,6706
8214,6706
7725,1025
8836,1025
7725,5006
8836,5006
7732,5556
11891,5556
7732,9160
11891,11546
7733,3508
8027,3508
7734,119
9203,119
7734,1926
9203,1926
7738,3991
11669,3991
7738,8216
10698,8216
10698,11547
11669,11547
7744,8448
9184,8448
7747,3318
8317,3318
7747,3853
8317,3853
7752,441
7752,1823
7759,3770
9465,3770
7759,4108
9465,4108
7762,598
9388,598
7762,9003
9388,9003
7766,8541
9364,8541
7766,9444
9364,9444
7767,3476
7767,4292
10592,4292
7771,2373
9177,2373
7771,6849
9177,6849
7774,2510
7828,2510
7774,5563
7828,5563
7777,135
7899,135
7777,9625
7899,9625
7780,9561
8667,9561
7780,11774
11979,11774
8667,11558
11979,11558
7784,8408
9205,8408
7787,1892
7787,2485
7789,642
7789,1826
7789,8438
7797,1178
10244,1178
7797,1992
10244,11563
7800,3558
8830,3558
7800,7766
8830,7766
10610,7766
8830,10664
10610,10664
7801,934
8420,934
7801,3820
8420,3820
7812,8848
8879,8848
11948,8848
7812,9432
8879,9432
11820,9432
7812,11823
11820,11823
11948,11823
8879,11566
11820,11566
11948,11566
7814,3293
8601,3293
7814,3410
8601,3410
10555,3410
8601,11567
10555,11567
7816,142
8129,142
7816,5744
8129,5744
7817,114
7817,1686
9777,1686
7818,5972
11425,5972
7818,7201
11425,11568
7821,5226
8098,5226
7822,521
8115,521
7822,6304
8115,6304
9871,6304
7822,11635
9871,11635
7823,7321
7823,8865
7824,4766
11261,4766
7824,6547
11261,11569
7825,1236
10343,1236
7825,2410
10057,2410
10057,11570
10343,11570
7826,6248
9611,6248
7826,7143
9611,7143
7834,1373
7834,1736
7835,2079
7835,5461
7844,2360
8258,2360
11400,2360
7844,7101
8258,7101
7844,11681
11400,11681
7846,415
9003,415
7846,7514
9003,7514
7848,4259
7848,5085
10755,5085
7864,1726
9352,1726
10794,1726
7864,4482
9352,4482
9352,11580
10794,11580
7866,2291
7866,7584
7874,54
9165,54
7874,3884
9165,3884
7875,4935
8758,4935
11307,4935
7875,6712
8758,6712
8758,11581
11307,11581
7881,2247
8092,2247
7881,6460
8092,6460
7885,4635
8703,4635
7885,6812
8703,6812
7887,2846
8885,2846
10922,2846
7887,5043
8885,5043
8885,11585
10922,11585
7888,5161
8516,5161
7888,5439
8516,5439
7893,6964
8726,6964
8726,11586
7895,2772
8693,2772
11079,2772
7895,5663
8693,5663
7895,11782
11079,11782
7896,909
9640,909
7896,6193
9640,6193
7898,7438
8181,7438
11848,7438
7898,8990
8181,8990
7898,11655
11848,11655
7906,979
9471,979
7906,7925
9471,7925
9981,7925
7906,11954
9981,11954
7909,344
9691,344
7909,8798
9691,8798
7911,3292
9021,3292
7911,5121
9021,5121
7914,996
7986,996
7914,4598
7986,4598
7914,5728
7986,5728
7916,871
7916,9534
7917,3108
8981,3108
11655,3108
7917,8181
8981,8181
7917,11844
11655,11844
7923,397
7923,6493
7924,1789
7924,8843
7926,8562
9060,8562
7926,9566
9060,9566
7929,4750
8320,4750
7929,9511
8320,9511
7931,7576
7931,7642
7941,2752
7941,4280
7946,906
8904,906
7946,4325
8904,4325
7947,8380
7947,9422
7948,3794
9468,3794
7948,8764
9468,8764
7950,2442
8807,2442
7950,6982
8807,6982
7951,2281
9033,2281
7951,8406
9033,8406
7953,3329
7953,3712
7956,5684
8410,5684
7956,932
8410,932
7957,8643
7957,966
7962,65
9340,65
7962,7291
9340,7291
9764,7291
9340,11593
9764,11593
7964,2646
8637,2646
10933,2646
7964,5084
8637,5084
10394,5084
7964,11768
10394,11768
10933,11768
8637,11594
10394,11594
10933,11594
7969,825
8630,825
8630,11595
7975,1269
8314,1269
7975,4233
8314,4233
7988,5739
9451,5739
7988,9059
9451,9059
7992,3986
9190,3986
11721,3986
7992,8441
9190,8441
9190,11797
11721,11797
7994,120
8397,120
10485,120
7994,3026
8397,3026
9779,3026
7994,11711
9779,11711
10485,11711
8397,11599
9779,11599
10485,11599
8016,3702
11505,3702
8016,7556
10646,7556
10646,11606
11505,11606
8018,8039
8470,8039
8019,1969
8423,1969
8038,2162
9697,2162
8038,6759
9697,6759
8039,3087
8039,5535
8045,7708
11648,7708
8045,8166
11544,8166
8045,8876
11544,8876
11648,8876
11544,11616
11648,11616
8046,19
8046,9694
8053,2343
8442,2343
8053,3312
8442,3312
10326,3312
8442,11618
10326,11618
8058,6232
10717,6232
8058,1616
10717,1616
8058,4104
8061,6062
8061,7508
11162,7508
11162,11620
8064,1419
8072,1419
8064,4886
8072,4886
8066,8697
8066,7570
8067,1909
9094,1909
8067,5874
9094,5874
10225,5874
9094,11622
10225,11622
8068,4101
8676,4101
8068,11776
10716,11776
8676,11623
10716,11623
8069,8169
9639,8169
8073,625
8073,1771
8074,4721
9551,4721
8074,9116
9551,9116
10846,9116
9551,11624
10846,11624
8075,2178
8075,6165
10291,6165
10291,11625
8076,8464
8749,8464
8083,1035
8083,1085
8088,3730
8088,8377
8089,8222
9652,8222
8089,4589
9652,4589
8091,274
8152,274
10002,274
8091,1045
8152,1045
9810,1045
8091,11644
9810,11644
10002,11644
8152,11629
9810,11629
10002,11629
8102,190
12003,190
8102,3214
12003,3214
8102,9637
12003,11632
8107,6296
